time_s,coverage_pct
44.1,33.121019
44.2,33.14461
44.3,33.1682
44.4,33.191791
44.5,33.215381
44.6,33.215381
44.7,33.215381
44.8,33.238971
44.9,33.262562
45.0,33.262562
45.1,33.262562
45.2,33.262562
45.3,33.262562
45.4,33.262562
45.5,33.309743
45.6,33.333333
45.7,33.333333
45.8,33.333333
45.9,33.356924
46.0,33.356924
46.1,33.356924
46.2,33.356924
46.3,33.356924
46.4,33.356924
46.5,33.356924
46.6,33.404105
46.7,33.427695
46.8,33.427695
46.9,33.451286
47.0,33.474876
47.1,33.474876
47.2,33.474876
47.3,33.474876
47.4,33.498467
47.5,33.498467
47.6,33.498467
47.7,33.545648
47.8,33.569238
47.9,33.592828
48.0,33.616419
48.1,33.616419
48.2,33.616419
48.3,33.616419
48.4,33.640009
48.5,33.640009
48.6,33.6636
48.7,33.6636
48.8,33.6636
48.9,33.710781
49.0,33.710781
49.1,33.710781
49.2,33.757962
49.3,33.805143
49.4,33.805143
49.5,33.805143
49.6,33.805143
49.7,33.852324
49.8,33.852324
49.9,33.852324
50.0,33.899505
50.1,33.946686
50.2,33.946686
50.3,33.946686
50.4,33.946686
50.5,33.946686
50.6,33.946686
50.7,33.993866
50.8,33.993866
50.9,33.993866
51.0,34.017457
51.1,34.017457
51.2,34.017457
51.3,34.017457
51.4,34.017457
51.5,34.041047
51.6,34.064638
51.7,34.064638
51.8,34.064638
51.9,34.064638
52.0,34.088228
52.1,34.111819
52.2,34.111819
52.3,34.111819
52.4,34.111819
52.5,34.135409
52.6,34.135409
52.7,34.135409
52.8,34.135409
52.9,34.135409
53.0,34.135409
53.1,34.135409
53.2,34.135409
53.3,34.135409
53.4,34.135409
53.5,34.135409
53.6,34.159
