time_s,explored_fraction,mean_target_separation,frontier_reuse_frequency,target_reassignment_count,revisit_ratio,active_frontier_count,mean_speed,mean_pairwise_distance
4.999999999999998,0.0947094945677846,28.00541575190197,0.0,0,0.9176470588235294,25,1.5,26.871838940202366
5.099999999999998,0.09518186112423241,28.00541575190197,0.0,0,0.9192307692307692,24,1.5,26.85917238771031
5.1999999999999975,0.09683514407179972,28.00541575190197,0.0,0,0.9188679245283019,24,1.5,26.852719464880984
5.299999999999997,0.09777987718469533,28.00541575190197,0.0,0,0.9185185185185185,25,1.5,26.85158046929942
5.399999999999997,0.09848842701936703,28.00541575190197,0.0,0,0.9181818181818182,24,1.5,26.855653450713863
5.4999999999999964,0.09943316013226264,28.00541575190197,0.0,0,0.9196428571428571,24,1.5,26.864802614859233
5.599999999999996,0.09966934341048654,28.00541575190197,0.0,0,0.9192982456140351,24,1.5,26.878861685726218
5.699999999999996,0.10061407652338214,28.00541575190197,0.0,0,0.9189655172413793,27,1.5,26.89763689924567
5.799999999999995,0.10108644307982995,28.00541575190197,0.0,0,0.9152542372881356,26,1.5,26.920909548476907
5.899999999999995,0.10203117619272556,28.00541575190197,0.0,0,0.9133333333333333,26,1.5,26.948438073087367
5.999999999999995,0.10273972602739725,28.00541575190197,0.1,10,0.9131147540983606,25,1.5,26.980618062523718
6.099999999999994,0.10321209258384506,28.00541575190197,0.0,0,0.9145161290322581,25,1.5,27.01730758269529
6.199999999999994,0.10415682569674067,28.00541575190197,0.0,0,0.9142857142857143,26,1.5,27.058324036886752
6.299999999999994,0.10439300897496458,28.00541575190197,0.0,0,0.915625,26,1.5,27.10344157172219
6.399999999999993,0.10557392536608408,28.00541575190197,0.0,0,0.9138461538461539,24,1.5,27.152389337632464
6.499999999999993,0.10651865847897969,28.00541575190197,0.0,0,0.9121212121212121,23,1.5,27.20485072526842
6.5999999999999925,0.1069910250354275,28.00541575190197,0.0,0,0.9119402985074627,23,1.5,27.26046364196997
6.699999999999992,0.1076995748700992,28.00541575190197,0.0,0,0.9117647058823529,23,1.5,27.318821844196357
6.799999999999992,0.1084081247047709,28.00541575190197,0.0,0,0.9115942028985508,22,1.5,27.379477305158535
6.8999999999999915,0.10935285781766652,28.00541575190197,0.0,0,0.9085714285714286,22,1.5,27.441943570664858
6.999999999999991,0.10982522437411431,28.00541575190197,0.0,0,0.9098591549295775,21,1.5,27.50570003742108
7.099999999999991,0.10982522437411431,28.00541575190197,0.0,0,0.9097222222222222,21,1.5,27.57019707354583
7.19999999999999,0.11100614076523382,28.00541575190197,0.0,0,0.910958904109589,21,1.5,27.634861888549516
7.29999999999999,0.11124232404345773,28.00541575190197,0.0,0,0.9108108108108108,22,1.5,27.69910504825907
7.39999999999999,0.11242324043457723,28.00541575190197,0.0,0,0.9106666666666666,23,1.5,27.76232751882363
7.499999999999989,0.11265942371280113,28.00541575190197,0.0,0,0.9105263157894737,22,1.5,27.823928113207973
7.599999999999989,0.11336797354747284,28.00541575190197,0.0,0,0.9090909090909091,23,1.5,27.883192116518174
7.699999999999989,0.11336797354747284,28.00541575190197,0.0,0,0.9064102564102564,23,1.5,27.93936553864667
7.799999999999988,0.11407652338214454,28.00541575190197,0.0,0,0.9075949367088607,24,1.5,27.99114406572799
7.899999999999988,0.11407652338214454,28.00541575190197,0.0,0,0.90625,24,1.5,28.037922486161303
7.999999999999988,0.11407652338214454,28.00541575190197,0.2,10,0.9074074074074074,24,1.5,28.07765519884295
8.099999999999987,0.11454888993859234,28.00541575190197,0.0,0,0.9060975609756098,23,1.5,28.10998039617076
8.199999999999987,0.11525743977326405,28.00541575190197,0.0,0,0.9072289156626506,24,1.5,28.135524068144317
8.299999999999986,0.11549362305148796,28.00541575190197,0.0,0,0.9083333333333333,24,1.5,28.1550638559595
8.399999999999986,0.11620217288615967,28.00541575190197,0.0,0,0.908235294117647,23,1.5,28.168386621266848
8.499999999999986,0.11643835616438356,28.00541575190197,0.0,0,0.9093023255813953,24,1.5,28.175341121469575
8.599999999999985,0.11691072272083136,28.00541575190197,0.0,0,0.9103448275862069,24,1.5,28.175838238978926
8.699999999999985,0.11809163911195088,28.00541575190197,0.0,0,0.9090909090909091,22,1.5,28.169850507986958
8.799999999999985,0.11856400566839868,28.00541575190197,0.0,0,0.9089887640449438,22,1.5,28.157411007712717
8.899999999999984,0.11903637222484648,28.00541575190197,0.0,0,0.91,22,1.5,28.138611690913898
8.999999999999984,0.11927255550307038,28.00541575190197,0.0,0,0.910989010989011,22,1.5,28.113155659679524
9.099999999999984,0.11950873878129428,28.00541575190197,0.0,0,0.9119565217391304,22,1.5,28.08219346798978
9.199999999999983,0.1204534718941899,28.00541575190197,0.0,0,0.910752688172043,21,1.5,28.045918932820808
9.299999999999983,0.1206896551724138,28.00541575190197,0.0,0,0.9106382978723404,22,1.5,28.004575146197695
9.399999999999983,0.1213982050070855,28.00541575190197,0.0,0,0.9105263157894737,22,1.5,27.958878302283914
9.499999999999982,0.1213982050070855,28.00541575190197,0.0,0,0.909375,22,1.5,27.90899414654061
9.599999999999982,0.1216343882853094,28.00541575190197,0.0,0,0.9092783505154639,22,1.431101178348623,27.857613957584448
9.699999999999982,0.1216343882853094,28.00541575190197,0.0,0,0.9102040816326531,22,1.35,27.804467195784234
9.799999999999981,0.1221067548417572,28.00541575190197,0.0,0,0.9101010101010101,23,1.35,27.7470709644102
